TransactionID,PrepDate,IngredientID,DoctorID,QuantityUsed,TotalCost,BeyondUseDate,Status
5057,2025-11-22,NDC-0168-0055,101,6.68,14.03,2026-02-20,Dispensed
5058,2025-02-22,NDC-0093-0058,105,28.5,35.62,2025-08-21,Dispensed
5059,2026-01-07,NDC-5486-8517,104,42.89,375.29,2026-03-08,Dispensed
5060,2025-04-16,NDC-0093-0058,105,48.63,60.79,2025-06-15,Waste
5061,2025-12-12,NDC-0456-0662,104,38.48,577.2,2026-01-11,Dispensed
5062,2025-02-27,NDC-0574-0062,104,23.4,105.3,2025-04-28,Dispensed
5063,2026-01-08,NDC-0168-0055,101,34.71,72.89,2026-02-07,Dispensed
5064,2025-03-17,NDC-5486-8517,105,23.88,208.95,2025-05-16,Dispensed
5065,2025-08-08,NDC-5486-8517,101,20.38,178.32,2025-09-07,Dispensed
5066,2025-08-06,NDC-0093-0058,105,26.34,32.92,2025-10-05,Dispensed
5067,2025-12-23,NDC-0093-0058,101,25.91,32.39,2026-03-23,Waste
5068,2025-08-11,NDC-5486-8517,104,7.04,61.6,2025-10-10,Dispensed
5069,2025-01-04,NDC-0168-0055,101,29.27,61.47,2025-07-03,Dispensed
5070,2025-06-09,NDC-0168-0055,101,44.02,92.44,2025-09-07,Dispensed
5071,2025-02-02,NDC-0093-0058,102,30.8,38.5,2025-03-04,Dispensed
5072,2025-03-06,NDC-0456-0662,105,33.17,497.55,2025-04-05,Dispensed
5073,2025-01-12,NDC-0456-0662,104,17.33,259.95,2025-04-12,Dispensed
5074,2025-08-03,NDC-5486-8517,103,32.82,287.18,2025-09-02,Dispensed
5075,2026-02-22,NDC-5486-8517,102,35.67,312.11,2026-05-23,Dispensed
5076,2025-03-16,NDC-0093-0058,102,36.35,45.44,2025-04-15,Waste
5077,2025-06-13,NDC-0574-0062,105,48.54,218.43,2025-08-12,Dispensed
5078,2025-02-05,NDC-0456-0662,101,37.92,568.8,2025-04-06,Dispensed
5079,2025-01-13,NDC-5486-8517,104,24.3,212.62,2025-04-13,Dispensed
5080,2025-03-25,NDC-0574-0062,101,29.04,130.68,2025-09-21,Dispensed
5081,2025-04-10,NDC-5486-8517,103,9.5,83.12,2025-10-07,Dispensed
5082,2025-10-11,NDC-0456-0662,104,20.97,314.55,2025-12-10,Dispensed
5083,2025-05-24,NDC-0093-0058,103,27.19,33.99,2025-06-23,Dispensed
5084,2025-02-22,NDC-0093-0058,101,29.92,37.4,2025-05-23,Dispensed
5085,2026-02-02,NDC-5486-8517,105,27.25,238.44,2026-05-03,Dispensed
5086,2025-05-26,NDC-0456-0662,105,20.79,311.85,2025-08-24,Dispensed
5087,2025-09-10,NDC-0168-0055,102,32.82,68.92,2025-11-09,Dispensed
5088,2025-10-10,NDC-5486-8517,102,22.85,199.94,2025-12-09,Dispensed
5089,2025-05-16,NDC-5486-8517,105,15.5,135.62,2025-11-12,Dispensed
5090,2025-08-05,NDC-0093-0058,101,47.63,59.54,2025-09-04,Dispensed
5091,2025-07-01,NDC-0093-0058,103,39.97,49.96,2025-09-29,Dispensed
5092,2025-06-22,NDC-0168-0055,103,10.0,21.0,2025-07-22,Dispensed
5093,2025-11-13,NDC-0168-0055,104,10.35,21.74,2026-02-11,Dispensed
5094,2025-07-09,NDC-0574-0062,103,31.25,140.62,2025-08-08,Dispensed
5095,2025-04-27,NDC-0574-0062,101,44.09,198.41,2025-06-26,Dispensed
5096,2025-05-29,NDC-5486-8517,105,6.94,60.72,2025-11-25,Dispensed
5097,2025-08-15,NDC-0456-0662,104,8.32,124.8,2025-11-13,Dispensed
5098,2025-05-23,NDC-0168-0055,101,14.76,31.0,2025-08-21,Dispensed
5099,2025-11-26,NDC-0456-0662,101,46.19,692.85,2026-05-25,Dispensed
